"id","parent_id"
33069,33068
33070,25845
33072,33071
33073,33072
33075,33074
33076,33075
33079,33078
33080,33079
33082,33081
33083,24444
33085,33084
33086,33085
33089,30357
33090,33089
33091,33089
33095,33094
33096,29685
33097,33095
33098,33096
33099,29685
33100,33099
33101,29685
33102,33101
33104,33103
33105,33104
33106,29685
33107,33106
33109,33082
33111,13345
33112,33110
33113,33112
33115,33114
33116,33115
33118,33117
33119,33118
33123,33122
33124,33123
33125,33123
33127,33126
33128,33127
33130,33129
33131,33130
33133,33132
33134,33133
33136,33135
33137,33136
33139,33138
33140,33139
33142,33141
33143,33142
33145,33144
33146,33145
33147,33144
33149,33148
33150,33149
33151,33149
33154,5933
33169,33030
33171,33170
33172,33171
33173,33031
33174,33032
33175,33033
33176,33155
33177,33156
33179,33157
33180,33158
33181,33159
33182,33160
33183,33178
33184,33183
33185,33161
33186,33163
33187,33164
33188,33165
33190,19882
33191,33190
33194,33193
33195,33194
33198,31498
33199,33198
33200,16008
33202,33201
33203,33202
33205,33204
33206,33205
33208,33207
33209,33208
33211,33210
33212,33211
33214,1186
33215,33213
33216,33215
33218,33166
33219,33162
33220,33167
33221,33010
33222,33011
33224,33012
33225,33223
33226,33013
33227,33014
33228,33016
33229,33015
33230,33017
33231,33225
33232,33018
33233,33019
33234,33020
33235,33021
33236,33022
33237,33023
33238,33024
33239,33025
33240,33026
33242,33241
33243,33169
33244,33173
33245,33174
33246,33175
33247,33242
33248,33176
33249,33177
33250,33179
33251,33180
33252,33181
33253,33182
33254,33185
33255,33186
33256,33187
33257,33188
33258,33218
33259,33219
33260,33220
33262,33261
33263,33262
33265,33264
33266,33265
33267,9024
33268,9024
33270,33269
33271,33270
33273,33272
33274,33273
33275,33007
33276,33009
33277,33222
33278,33221
33280,33279
33281,33224
33282,33227
33283,33229
33284,33280
33285,33228
33286,33230
33287,33232
33288,33233
33289,33234
33290,33235
33291,33236
33292,33237
33293,33238
33294,33239
33295,33240
33297,33296
33298,33297
33301,33300
33302,33301
33303,33299
33304,33303
33306,33305
33307,33306
33308,33226
33310,33309
33311,33310
33312,16291
33314,33313
33315,33314
33317,33316
33318,33317
33320,33319
33321,33320
33323,33322
33324,33323
33326,33325
33327,33326
33329,33328
33330,33329
33331,33329
33333,33332
33334,33333
33336,33335
33337,33336
33339,31554
33341,33340
33342,33341
33344,33343
33345,33344
33346,33118
33347,30126
33350,33348
33351,33350
33353,33352
33354,33353
33357,33356
33358,33357
33360,33359
33361,33360
33363,33362
33364,33363
33366,33365
33367,33366
33368,7868
33370,33369
33371,33370
33374,33373
33375,33374
33377,33376
33378,33377
33380,33379
33381,33380
33383,33382
33384,33383
33385,5655
33387,33386
33388,33387
33390,33389
33391,33390
33395,33394
33396,33395
33398,33397
33399,33398
33400,13214
33402,33401
33403,33402
33405,33404
33406,33405
33407,25853
33409,33408
33410,33409
33412,33411
33413,33412
33415,33414
33416,33415
33418,33417
33419,33418
33420,1139
33422,33421
33423,33422
33425,33424
33426,33425
33429,33427
33431,33430
33432,33429
33433,33431
33435,33434
33436,33435
33438,33437
33439,33438
33441,33440
33442,23177
33443,33441
33445,10640
33449,17224
33450,33449
33452,33451
33453,33452
33456,33455
33457,33456
33458,33456
33460,33459
33461,33460
33464,33463
33465,33464
33466,22631
33467,33466
33469,33468
33470,33469
33472,33471
33473,33472
33477,33476
33478,33477
33481,33480
33482,33481
33484,33483
33493,33492
33494,33484
33495,33493
33497,33496
33498,33497
33500,33499
33501,33500
33502,30155
33505,643
33506,643
33508,33507
33509,33508
33510,7481
33512,33511
33513,33512
33514,444
33516,33515
33518,33517
33519,33518
33520,33516
33522,33521
33523,33522
33524,14908
33525,14908
33526,14908
33528,33527
33529,33528
33531,33530
33534,33531
33536,33535
33537,33536
33539,33538
33541,33539
33543,33542
33544,33543
33546,33545
33547,33546
33549,33548
33550,33549
33552,33551
33554,33553
33555,33554
33557,33556
33558,33557
33560,33559
33561,33560
33563,33562
33565,33563
33567,33566
33568,33567
33570,33569
33571,33570
33573,33572
33574,33573
33576,33575
33577,33576
33579,33578
33580,33579
33581,5492
33583,33582
33584,33583
33586,33585
33587,33586
33589,33588
33590,33589
33592,33591
33593,33592
33595,33594
33596,33595
33598,33597
33599,33598
33601,33600
33602,33601
33604,33603
33605,33604
33608,33607
33609,33608
33611,33610
33612,33611
33614,33613
33615,33614
33617,33616
33618,33617
33620,33619
33621,33620
33623,33622
33624,33623
33626,33625
33627,33626
33628,11882
33630,33629
33631,33630
33633,33632
33634,33633
33636,33635
33642,33641
33643,33642
33644,16435
33647,33636
33651,10266
33652,33651
33654,33653
33655,33654
33656,33654
33658,33657
33659,33658
33661,33660
33662,33661
33663,13245
33665,33664
33666,33665
33667,1452
33668,1318
33670,33669
33671,33670
33673,33672
33674,33673
33676,33675
33677,33676
33679,14182
33680,33679
33681,31490
33682,33552
33684,33683
33686,33685
33687,33686
33690,33689
33691,33690
33693,33692
33694,33693
33696,33695
33697,33696
33698,33688
33699,33698
33701,33700
33702,33701
33703,2550
33705,33704
33706,33705
33708,33707
33709,33708
33710,9091
33712,33711
33713,33712
33715,33714
33716,33715
33718,33717
33719,33718
33721,33720
33722,33721
33724,33723
33725,33724
33727,33726
33728,33727
33730,33729
33731,33730
33735,33734
33736,33735
33739,33738
33740,33739
33742,33738
33743,33742
33744,33741
33745,33744
33748,33747
33749,33747
33750,33748
33752,33751
33753,33752
33755,33754
33756,33755
33757,19616
33758,33225
33771,33759
33772,33771
33776,33775
33777,33776
33783,33782
33784,33783
33785,29509
33786,33785
33789,33788
33790,33789
33791,33787
33792,33791
33793,22905
33794,26782
33795,29408
33796,29410
33799,33798
33800,33799
33802,33801
33803,33802
33805,33804
33806,33805
33808,33807
33809,33808
33810,33673
33812,33811
33813,33812
33816,33815
33817,33816
33819,33818
33820,33819
33822,33821
33823,33822
33824,33822
33826,33825
33827,33826
33829,33828
33830,33829
33831,16385
33832,33819
33835,33834
33836,33835
33839,33838
33840,33837
33841,33840
33842,33839
33843,33684
33845,33844
33846,33845
33848,33847
33849,33848
33851,33850
33852,33851
33854,33853
33855,33854
33858,33857
33859,33858
33861,33860
33862,33861
33864,33863
33865,33864
33866,1302
33868,33867
33869,33868
33871,33870
33873,33872
33874,33873
33875,33871
33877,33876
33878,33877
33880,33879
33881,33880
33883,33882
33884,33883
33885,33882
33887,33886
33888,33887
33889,17866
33891,33890
33892,33891
33894,33893
33895,33894
33897,33896
33898,33897
33900,33899
33901,33900
33902,14182
33903,33902
33905,33904
33906,33905
33908,33907
33909,33908
33911,33910
33912,33911
33914,33913
33915,33914
33917,33916
33918,33917
33920,33919
33921,33920
33924,33923
33925,33924
33928,33927
33929,33928
33930,33928
33932,33931
33933,33932
33935,33934
33936,33935
33941,33938
33942,17473
33944,33943
33945,33944
33947,33946
33948,33947
33950,33949
33952,33951
33953,33952
33955,33954
33956,33955
33959,33958
33960,33959
33962,33961
33963,33962
33965,33964
33966,33965
33968,33967
33969,33968
33971,33970
33972,33971
33974,33973
33975,33974
33977,33976
33978,33977
33980,33979
33981,33980
33982,1139
33983,21398
33984,10285
33986,33985
33987,33986
33989,33988
33991,33989
33998,33995
33999,33996
34000,33999
34001,33998
34002,33997
34003,34002
34004,7894
34007,34006
34008,34007
34010,34009
34011,34010
34013,34012
34014,34013
34017,34016
34018,34017
34020,34019
34021,34020
34023,34022
34024,34023
34027,34026
34028,34027
34031,29951
34033,34032
34034,34033
34036,34035
34037,34036
34039,34038
34040,34039
34042,34041
34043,34042
34045,34044
34046,34045
34049,34048
34050,34049
34051,34047
34052,34051
34056,34055
34057,34056
34060,34059
34061,34060
34063,34062
34064,34063
34066,34065
34067,34066
34068,6747
34069,11343
34070,28326
34072,34071
34073,34072
34075,34074
34076,34075
34078,34077
34079,34078
34081,34080
34082,34081
34084,34083
34085,34084
34087,34086
34088,34087
34090,34089
34091,34090
34093,34092
34094,34093
34095,25094
34097,34096
34098,34097
34099,34097
34106,34105
34107,34106
34108,32036
34110,16330
34111,16330
34113,34112
34114,34113
34117,34116
34118,34117
34119,28313
34122,34121
34123,34122
34128,34127
34129,34128
34133,34132
34134,34133
34136,34135
34137,34136
34139,34138
34140,34139
34143,34142
34144,34143
34146,19284
34147,4014
34149,34148
34150,34149
34151,34149
34153,34152
34154,34153
34159,34158
34164,34163
34165,34164
34166,34162
34167,34166
34169,34168
34170,34169
34172,34171
34173,34172
34176,34174
34177,34176
34179,34178
34180,34179
34181,29150
34182,34181
34184,34183
34185,34184
34187,34186
34188,34187
34190,34189
34191,34190
34193,34192
34194,34193
34195,26909
34196,13548
34198,34197
34199,34198
34201,34200
34202,34201
34204,34203
34205,34204
34207,34206
34208,34207
34210,34209
34211,34210
34213,34212
34214,34213
34216,34215
34217,34216
34219,34218
34220,34219
34222,34221
34223,34222
34224,34222
34226,34225
34227,34226
34229,34228
34230,34229
34234,34231
34235,34234
34237,34236
34238,34237
34240,34239
34241,34240
34243,34242
34244,34243
34247,34246
34248,34247
34249,3575
34250,34249
34251,34249
34253,34252
34254,34253
34256,34255
34257,34256
34259,34258
34260,34259
34261,34259
34263,34262
34264,34263
34265,34233
34266,34265
34268,34267
34269,34268
34271,34270
34272,34271
34274,34273
34275,34274
34280,34279
34281,34280
34283,34282
34284,34283
34286,34285
34287,34286
34289,34288
34290,34289
34292,34291
34293,34292
34295,34294
34296,34295
34298,34297
34299,34298
34300,34298
34302,34301
34303,34302
34304,25085
34306,34305
34307,34306
34309,34308
34310,34309
34312,34311
34313,34312
34315,34314
34316,34315
34318,34317
34319,34318
34321,34320
34322,34321
34328,34327
34329,34328
34331,34330
34332,34331
34334,34333
34335,34334
34338,34337
34339,34338
34341,34340
34342,34341
34344,34343
34345,34344
34347,34346
34348,34347
34351,8942
34352,27998
34353,28959
34355,34354
34356,34355
34357,33965
34359,34358
34360,34359
34362,34361
34363,34362
34365,34364
34366,34365
34367,10525
34369,34368
34370,34369
34372,34371
34373,34372
34375,34374
34376,34375
34379,34377
34380,34379
34383,34382
34384,34383
34385,2095
34387,34386
34388,34387
34389,34385
34391,34390
34392,34391
34394,34393
34395,34394
34397,34396
34398,34397
34399,28449
34400,34399
34401,26722
34402,34401
34404,34403
34405,34404
34407,34406
34408,34407
34410,34409
34411,34410
34413,34412
34414,34413
34416,34415
34417,34416
34418,643
34419,34418
34421,34420
34422,34420
34423,34421
34425,34424
34426,12071
34427,34425
34429,34428
34430,34429
34433,34432
34434,34433
34436,34435
34437,34436
34440,34439
34442,34440
34443,34441
34445,34444
34446,34443
34447,34445
34449,34448
34450,34449
34451,32916
34453,34452
34454,34453
34456,34455
34457,34456
34459,34458
34460,34459
34462,34461
34463,34462
34464,14559
34466,34465
34467,34466
34469,34468
34470,34469
34472,34471
34473,34472
34475,34474
34476,34475
34478,34477
34479,34478
34482,34481
34484,34483
34485,34484
34486,34482
34489,34488
34490,34489
34493,34492
34494,34493
34495,5868
34498,34497
34499,34498
34501,34500
34502,34501
34505,34504
34506,34496
34507,34506
34508,34505
34510,34509
34511,34510
34512,34510
34513,34510
34515,34514
34516,34515
34517,32144
34519,9317
34521,34520
34523,34522
34524,34523
34526,34525
34527,34526
34529,34528
34530,34529
34532,34531
34533,34532
34535,34534
34536,34535
34538,34537
34539,34538
34541,28090
34544,10283
34545,20508
34546,28024
34547,34540
34548,34547
34550,34549
34551,34550
34553,34552
34554,34553
34556,34555
34557,34556
34559,34558
34560,34559
34561,20821
34563,34562
34564,34563
34568,34565
34569,34568
34571,34570
34572,34571
34574,34573
34576,34575
34577,34576
34578,34574
34580,34579
34581,34580
34584,34583
34585,34584
34586,16382
34587,34566
34588,34587
34590,34589
34591,34590
34593,34592
34594,34593
34596,34595
34597,34596
34600,34599
34601,34600
34603,34602
34604,34603
34606,34605
34607,34606
34608,34567
34609,34608
34612,34611
34613,34612
34615,34614
34616,34615
34618,34617
34619,34618
34621,34620
34622,34621
34628,34627
34629,34628
34632,34631
34633,34632
34634,34626
34635,34634
34636,34634
34638,34637
34639,34638
34641,34640
34642,34641
34644,34643
34645,34644
34647,34646
34648,34647
34650,34649
34651,34650
34652,34623
34653,34652
34654,34624
34655,34654
34656,1302
34658,34657
34659,34658
34660,34625
34661,34660
34665,34662
34666,34665
34667,34664
34668,34667
34670,34669
34671,34670
34672,34670
34674,34673
34675,34674
34677,34676
34678,34677
34680,34679
34681,34680
34682,34521
34684,34683
34685,34684
34687,34686
34688,34687
34691,34690
34692,34691
34694,27745
34696,34695
34697,34696
34699,34698
34700,34699
34702,34701
34703,34702
34705,34704
34706,34705
34709,34708
34710,34709
34711,34707
34712,34711
34713,34652
34717,34716
34718,34717
34720,34719
34721,34720
34723,34722
34724,34723
34726,34725
34727,34726
34729,34728
34730,34729
34732,34731
34733,34732
34735,34734
34736,34735
34738,34715
34739,34738
34741,34740
34742,34741
34744,34743
34745,34744
34747,34737
34748,34747
34750,34749
34751,34750
34754,34753
34755,34754
34757,34756
34758,34757
34760,14304
34761,34760
34762,34746
34763,34762
34765,20276
34767,34766
34768,34767
34770,34769
34775,34770
34777,34776
34778,34777
34781,34779
34782,34781
34785,34784
34787,34785
34788,34785
34790,34786
34791,34790
34793,34792
34794,34793
34796,34795
34797,34796
34799,34798
34800,34799
34802,34801
34803,34802
34805,34804
34806,34805
34808,34807
34810,34808
34812,34811
34813,34812
34815,34814
34816,34815
34819,34818
34820,34819
34825,34824
34826,34825
34828,34827
34829,34828
34831,34830
34832,34831
34834,34833
34837,34836
34838,34837
34840,34839
34841,34840
34844,34843
34845,34844
34846,34834
34848,34847
34849,34848
34851,34850
34852,34851
34855,34853
34857,34855
34859,34858
34860,34859
34862,34861
34863,34862
34865,34864
34866,34865
34868,34867
34869,34868
34871,34870
34872,34871
34874,34873
34875,34874
34878,34876
34879,34878
34884,18897
34886,34885
34887,34886
34890,34889
34891,34890
34892,34888
34893,34892
34895,34894
34896,34895
34898,34897
34899,34898
34904,34903
34905,34903
34906,34904
34908,34907
34909,34908
34911,34910
34912,34911
34916,34914
34917,34915
34918,34917
34919,34916
34922,34921
34923,34922
34925,34924
34926,34925
34929,34928
34930,34929
34932,11582
34933,34932
34935,34934
34936,34935
34938,3987
34941,3987
34942,34940
34943,34942
34944,5872
34946,34945
34947,34946
34949,34948
34950,34949
34952,34951
34953,34952
34955,34954
34956,34955
34957,20508
34958,2704
34960,34959
34961,34960
34963,34962
34964,34963
34966,34965
34967,34966
34969,34968
34970,34969
34973,34972
34974,34971
34975,34973
34976,34974
34978,34977
34979,34978
34982,34981
34984,34983
34985,34982
34986,34984
34988,34987
34989,34988
34991,34990
34992,34991
34994,34993
34995,34994
34996,29897
34998,34997
34999,34998
35001,35000
35002,35001
35006,35005
35007,35006
35009,35008
35010,35009
35012,35011
35013,35012
35015,35014
35016,35015
35019,35018
35020,35019
35022,35021
35023,35022
35028,35027
35029,35028
35031,35030
35032,35031
35034,35033
35036,35034
35037,35035
35038,35037
35040,35039
35041,35040
35044,35043
35045,35044
35046,35042
35047,35046
35054,35053
35055,35054
35057,35056
35058,35057
35061,35060
35062,35059
35063,35062
35069,35061
35072,35070
35073,35071
35074,35072
35076,35075
35077,35076
35078,35072
35079,35073
35080,35072
35084,35082
35085,35084
35086,17555
35088,35087
35089,35088
35091,35090
35092,35091
35094,35093
35095,35094
35098,35097
35099,35098
35102,35101
35103,35102
35111,35110
35112,35111
35117,35116
35118,35117
35121,35120
35122,35121
35124,35123
35126,35124
35128,35127
35129,35128
35131,35100
35133,35132
35134,35133
35138,35137
35139,35138
35140,10383
35142,35141
35143,35142
35145,35144
35146,35145
35148,35147
35149,35148
35155,7529
35159,35158
35160,35159
35161,9037
35163,35162
35164,24235
35165,35164
35166,35163
35167,32150
35169,35168
35170,35169
35173,35172
35175,35174
35176,35173
35178,35177
35182,35181
35183,35182
35184,35179
35185,35184
35188,35187
35189,35188
35191,35190
35192,35191
35194,35193
35195,35194
35196,35194
35198,35197
35199,35198
35201,35200
35202,35201
35204,35203
35205,35204
35207,35206
35208,35207
35210,35209
35211,35210
35213,35212
35214,35213
35216,35215
35217,35216
35219,35218
35220,35219
35222,35221
35223,35222
35226,35225
35227,35226
35229,35228
35231,35178
35232,35230
35233,35232
35234,35229
35236,35235
35237,35236
35242,35241
35243,35242
35245,35244
35246,14710
35247,35245
35249,35248
35250,35249
35252,35251
35253,35252
35254,13303
35258,35257
35259,35258
35261,35260
35262,35261
35265,35264
35266,35265
35269,35268
35270,35269
35276,35271
35277,35276
35278,35276
35280,35279
35281,4373
35282,35280
35283,35280
35285,35284
35287,35285
35289,35288
35290,35289
35292,35291
35293,35292
35295,35294
35297,35295
35299,35298
35300,35299
35304,35302
35305,35304
35306,35303
35307,35301
35308,35306
35309,21573
35310,35307
35311,35245
35313,35312
35314,35313
35316,35315
35317,35316
35319,35318
35320,35319
35322,35321
35325,35322
35327,35326
35328,35327
35330,35329
35331,35330
35333,35332
35334,35333
35335,35175
35338,3012
35340,35339
35341,35340
35343,35342
35344,35343
35349,35348
35350,35349
35352,35351
35353,35352
35355,35354
35357,35355
35358,35356
35359,35358
35361,35360
35362,35361
35364,35363
35365,35364
35368,35367
35369,35368
35370,35346
35371,35370
35373,35372
35374,35373
35376,35375
35377,35376
35378,31375
35379,35307
35381,35380
35382,35381
35385,35384
35386,35385
35388,35387
35389,35388
35391,35390
35392,35391
35393,2096
35394,35393
35396,35395
35397,35396
35399,35398
35400,35399
35402,35401
35403,35402
35406,35405
35407,35404
35408,35406
35409,35407
35412,35410
35413,35412
35414,35411
35415,35414
35417,23802
35418,35416
35420,35419
35421,35420
35422,35418
35424,35423
35425,35424
35428,35427
35429,35428
35431,35430
35432,35431
35434,35433
35435,35434
35438,35437
35439,35438
35440,35436
35441,35440
35443,35442
35444,35443
35445,28039
35447,35446
35448,35447
35450,35449
35451,35450
35453,35452
35454,35453
35456,35455
35457,35456
35459,35458
35460,35459
35461,2593
35462,35393
35463,22002
35465,35464
35466,35465
35468,35467
35469,35468
35471,35470
35472,35471
35473,7333
35475,35474
35476,35475
35478,35477
35479,35478
35481,35480
35482,35481
35484,35483
35485,35484
35486,17414
35488,35487
35489,35488
35491,35490
35492,35491
35494,35493
35495,35494
35497,35496
35498,35497
35500,35499
35501,35500
35504,35503
35505,35504
35507,35506
35508,35507
35510,35509
35511,35510
35513,35512
35514,35513
35515,24749
35516,35515
35518,35517
35519,35518
35521,35520
35523,35521
35525,35524
35526,35525
35527,35525
35529,35528
35530,7494
35534,35531
35535,35532
35536,35535
35538,35537
35539,35533
35540,35538
35541,35539
35543,35542
35544,35543
35546,35545
35547,35546
35548,20737
35550,35549
35551,35550
35552,8994
35554,35553
35555,35554
35557,35556
35558,35557
35560,35559
35561,35560
35564,35563
35565,35564
35566,27392
35571,35570
35572,35571
35573,35569
35574,35573
35575,35568
35577,35575
35578,35576
35580,35579
35581,35580
35582,35578
35586,35585
35587,35586
35588,35583
35589,35588
35590,35529
35592,35591
35593,35592
35595,35594
35596,35595
35599,35598
35600,35599
35601,24335
35603,35602
35604,35603
35606,35605
35607,35606
35609,35608
35610,35609
35612,35611
35613,35612
35615,35614
35616,35615
35618,35617
35619,35618
35620,23826
35622,6796
35623,25913
35625,35624
35626,35625
35629,35628
35630,35629
35633,35631
35634,35633
35635,35633
35636,35621
35637,35636
35638,35632
35639,35638
35640,35638
35644,35643
35645,35644
35646,31534
35648,35647
35649,35648
35651,35650
35652,35651
35655,35654
35656,35655
35658,35657
35659,35658
35661,35660
35662,35661
35665,35664
35666,35665
35668,35667
35669,35668
35671,9063
35673,35672
35674,35673
35675,35670
35676,35675
35677,35450
35679,35678
35681,35679
35682,35680
35683,35682
35685,35684
35686,35685
35688,35687
35689,35688
35691,35690
35692,35691
35694,35693
35695,35694
35697,35696
35698,35697
35700,35699
35701,35700
35703,35702
35704,35703
35706,35705
35707,35706
35709,35708
35710,35709
35712,35711
35714,35713
35715,35712
35716,35714
35718,35717
35719,35718
35720,32073
35723,35722
35724,35723
35729,35728
35730,35729
35732,35731
35733,35732
35734,28403
35736,35735
35737,35736
35739,35738
35740,35739
35742,35741
35743,35742
35745,35744
35746,35745
35748,35747
35749,35748
35751,35750
35752,35751
35755,35754
35756,35755
35758,35757
35759,35758
35761,35760
35763,35761
35764,35762
35765,35764
35767,35766
35768,35767
35770,35769
35771,35770
35773,35772
35774,35773
35775,35773
35777,35776
35778,35777
35780,35779
35781,35780
35783,35782
35784,35783
35786,35785
35787,35786
35789,13123
35791,35790
35792,35791
35793,17556
35795,35794
35796,35795
35798,35797
35799,35798
35801,35800
35802,35801
35804,35803
35805,35804
35807,35806
35808,35807
35809,7333
35812,35810
35813,35812
35815,35814
35816,35815
35819,35818
35820,35819
35822,35821
35823,35822
35825,35824
35826,35825
35828,35827
35829,35828
35831,35830
35832,35831
35834,35833
35835,35834
35837,35836
35838,35837
35840,35839
35841,35840
35843,35842
35844,35843
35846,35845
35847,35846
35849,35848
35851,35850
35852,35851
35854,35853
35855,35854
35856,35849
35858,19559
35859,35858
35860,24022
35862,35861
35863,35862
35865,35864
35866,35865
35868,35867
35869,35868
35871,35870
35872,35871
35874,35873
35875,35874
35878,35877
35879,35878
35881,35880
35882,35881
35885,35884
35886,35885
35888,35887
35889,35888
35891,35890
35892,35891
35894,35893
35895,35894
35896,31419
35897,7333
35898,35897
35901,35900
35902,35901
35909,35908
35911,35910
35916,35915
35918,35917
35920,35919
35921,35920
35922,20978
35923,35713
35927,35926
35928,35927
35930,35929
35931,35930
35934,35933
35938,35937
35941,35940
35952,35951
35953,35952
35956,35955
35961,30992
35962,7705
35964,35963
35965,35964
35966,17828
35971,35970
35972,35971
35975,35974
35976,35975
35978,35977
35979,35978
35981,35980
35982,35981
35984,35983
35985,35984
35989,7496
35990,35988
35991,35990
35992,35987
35993,35992
35996,35995
35997,35996
35999,35998
36000,35999
36001,35986
36002,36001
36004,36003
36005,36004
36006,2878
36010,36009
36011,36010
36012,36008
36013,36012
36015,36014
36016,36015
36017,22450
36019,36018
36020,36019
36022,36021
36023,36022
36025,36024
36026,36025
36028,36027
36029,36028
36030,17426
36031,2095
36032,36031
36034,36033
36035,36034
36037,36036
36038,36037
36041,36040
36044,36043
36045,36044
36047,36046
36048,36047
36050,36049
36051,36050
36053,36052
36054,36053
36056,36055
36057,36056
36059,36058
36060,36059
36062,36061
36063,36062
36065,36064
36066,36065
36068,36067
36069,36068
36071,11942
36073,36072
36074,36073
36076,36075
36077,36076
36079,36078
36080,36079
36086,36085
36087,36086
36089,36088
36090,36089
36092,36091
36093,36092
36095,36094
36096,36095
36097,28738
36099,36098
36100,36099
36101,24207
36103,36102
36104,36103
36108,36107
36109,36108
36111,36110
36112,36111
36114,36113
36115,36114
36116,7863
36118,36117
36119,36118
36121,36120
36122,36121
36124,36123
36125,36124
36126,24030
36128,36127
36129,36128
36131,36130
36133,36131
36135,36134
36136,36135
36138,36137
36139,36138
36142,36141
36143,36142
36145,36144
36146,36145
36148,36147
36149,36148
36151,36150
36152,36151
36154,36153
36155,36154
36157,36156
36158,36157
36160,36159
36161,36160
36163,36162
36164,36163
36166,36165
36167,36166
36170,36169
36171,36170
36173,36172
36175,36173
36177,36176
36178,36177
36179,1181
36181,36180
36182,36181
36184,36183
36185,36184
36187,36186
36188,36187
36190,36189
36191,36190
36193,36192
36194,36193
36196,36195
36197,36196
36199,36198
36200,36199
36202,36201
36203,36202
36205,36204
36207,36206
36208,36207
36210,36209
36212,36211
36213,36210
36214,36212
36216,36215
36217,36216
36219,36218
36220,36219
36222,36221
36223,36222
36225,36224
36226,36225
36229,36228
36232,36229
36234,36233
36235,36234
36237,36236
36238,36237
36240,36239
36241,36240
36243,36242
36244,36243
36246,36245
36247,36246
36249,36248
36250,36249
36252,36251
36253,36252
36255,36254
36256,36255
36258,36257
36259,36258
36261,36260
36262,36261
36264,36263
36265,36264
36267,36266
36268,36267
36270,36269
36271,36270
36274,36273
36275,36274
36277,36276
36278,36277
36280,36279
36281,36280
36284,36283
36285,36284
36287,36286
36288,36287
36290,36289
36293,36290
36296,36295
36298,36297
36299,36296
36300,36298
36302,36301
36304,36302
36306,36305
36307,36306
36310,36309
36312,36311
36313,36312
36314,36311
36316,36315
36317,36316
36319,36318
36320,36319
36322,36321
36323,36322
36325,36324
36326,36325
36328,36327
36330,36329
36331,36330
36333,36332
36334,36333
36336,36335
36337,36336
36339,36338
36340,36339
36342,36341
36343,36342
36345,36344
36347,36345
36349,36348
36350,36349
36352,36351
36353,36352
36355,36354
36356,36355
36357,36205
36358,8775
36359,36358
36361,36360
36362,36361
36365,36364
36366,36365
36368,36367
36369,36368
36371,36370
36372,36371
36374,36373
36375,36374
36377,36376
36379,36377
36380,36378
36381,36380
36383,36382
36384,36383
36386,36385
36387,36386
36389,36388
36390,36389
36392,36391
36393,36392
36395,36394
36396,36395
36398,36397
36399,36398
36401,36400
36403,36401
36404,36402
36405,36404
36406,36401
36408,36407
36409,36408
36411,36410
36412,36411
36414,36413
36415,36414
36417,36416
36418,36417
36420,36419
36421,36420
36424,36423
36427,36426
36428,36427
36437,36436
36438,36437
36440,36439
36441,36440
36443,36442
36444,36443
36446,36445
36447,36446
36450,36449
36451,36328
36452,36450
36454,36453
36456,36455
36457,36456
36459,36458
36460,36459
36461,689
36462,36424
36464,36463
36465,36464
36466,32876
36468,36467
36469,33349
36470,36468
36472,36471
36473,36472
36475,36474
36476,36475
36478,36477
36479,36478
36481,36480
36483,36481
36485,36484
36488,36485
36489,36487
36491,36490
36492,36491
36494,36493
36495,36494
36497,36496
36498,36497
36500,36499
36502,36501
36503,36502
36504,32669
36507,36506
36508,36507
36510,36509
36511,36510
36513,36512
36514,36513
36516,24858
36519,36518
36520,36519
36521,30115
36522,7476
36524,36523
36525,36524
36527,36526
36528,36527
36530,36529
36531,36530
36533,36532
36534,36533
36536,36535
36537,36536
36539,36538
36541,29018
36542,36541
36544,36543
36545,36544
36547,36546
36548,23773
36550,36549
36551,36550
36552,25108
36554,36553
36555,36554
36557,36556
36558,36557
36560,36559
36562,32150
36563,28959
36565,36563
36567,36566
36568,36567
36569,25608
36570,36563
36572,36571
36573,36572
36575,36574
36576,36575
36578,36577
36579,36578
36581,36580
36582,36581
36583,20608
36584,3728
36585,36584
36587,36586
36588,36587
36590,36589
36591,36590
36593,36041
36595,36594
36596,36595
36598,36597
36599,36598
36601,36600
36602,36601
36605,36604
36606,36605
36609,36608
36612,36608
36613,36609
36615,36614
36616,36615
36618,36617
36619,36618
36622,36621
36623,36622
36624,36544
36626,36625
36627,36626
36629,36628
36630,36629
36631,22548
36633,36632
36634,36633
36635,26254
36638,36637
36639,36638
36640,33965
36642,36641
36643,36642
36645,36644
36646,36645
36648,36647
36649,36648
36651,36650
36652,36651
36653,2790
36655,36654
36656,36655
36657,24361
36658,14955
36659,10698
36661,36660
36662,36661
36665,36664
36666,36665
36668,36667
36669,36668
36671,36670
36672,36671
36674,34535
36675,1108
36676,2902
36678,36677
36679,36678
36681,36680
36682,36681
36684,36683
36685,36684
36688,36687
36689,36688
36690,5540
36692,36691
36693,36692
36695,2504
36696,36695
36698,36697
36699,36698
36701,36700
36702,36701
36704,36703
36705,36704
36707,36706
36708,36707
36710,36709
36711,36710
36713,36712
36714,36713
36716,36715
36717,36716
36719,36718
36720,36719
36724,36723
36725,36724
36727,36726
36728,36727
36730,36729
36731,36730
36732,7689
36734,36733
36735,36734
36737,36736
36738,36737
36740,36739
36741,36740
36743,36742
36744,36743
36746,36745
36747,36746
36749,36748
36750,36749
36752,36751
36753,36752
36756,36755
36757,36756
36759,36758
36760,36759
36762,36761
36763,36762
36766,19004
36768,36767
36769,36768
36773,36772
36774,36773
36775,36773
36777,36776
36778,36777
36780,36779
36781,36780
36782,21134
36784,36783
